!SESSION 2022-06-05 20:02:06.875 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-05 20:03:04.632
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.216
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.216
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.225
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.245
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.246
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.264
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:31.577
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:36.441
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:36.457
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:36.457
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-05 20:03:37.979
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:56.752
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_AD2_wrapper7439049315986493401/Pmod_AD2_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:59.102
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_AD2_wrapper7439049315986493401/Pmod_AD2_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:59.141
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_AD2_wrapper7439049315986493401/Pmod_AD2_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:59.141
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_AD2_wrapper7439049315986493401/Pmod_AD2_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:40.997
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.128
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.128
!MESSAGE XSCT Command: [version -server], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.145
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.145
!MESSAGE XSCT Command: [version], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.148
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.149
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.155
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.155
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.161
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.161
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.175
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.175
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.192
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.192
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.192
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.224
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.224
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.230
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.230
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.255
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.255
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.262
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.262
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.278
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.278
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.278
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.278
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.299
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.299
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.319
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Result: [null, ]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.319
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.319
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.319
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.330
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.338
!MESSAGE XSCT Command: [rst -system], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.406
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:41.406
!MESSAGE XSCT Command: [after 3000], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:44.416
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:44.436
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:44.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:44.440
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:44.460
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:44.460
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:44.494
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:44.494
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/bitstream/Pmod_AD2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:46.830
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/bitstream/Pmod_AD2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:46.879
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:46.886
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:46.893
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:46.944
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, Pmod_AD2_wrapper_1]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:46.948
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:46.949
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:46.950
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:47.016
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:47.017
!MESSAGE XSCT Command: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/psinit/ps7_init.tcl], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:47.020
!MESSAGE XSCT command with result: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:47.020
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:47.814
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:47.814
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:47.824
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:47.824
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:47.850
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:47.859
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/Debug/application_project_GSR.elf], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:48.285
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/Debug/application_project_GSR.elf], Result: [null, ]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:48.285
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:48.350
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:48.366
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:48.382
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:48.382
!MESSAGE XSCT Command: [con], Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:48.449
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:48.467
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-593

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:26:48.468
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-593

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:27:56.947
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/sw/Pmod_AD2_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:27:56.965
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/sw/Pmod_AD2_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:27:56.965
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/sw/Pmod_AD2_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:27:56.966
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/sw/Pmod_AD2_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-05 20:27:56.966
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\GSR\Pmod_AD2_wrapper\export\Pmod_AD2_wrapper\sw\Pmod_AD2_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:27:56.966
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/sw/Pmod_AD2_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:27:56.972
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/sw/Pmod_AD2_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:05.414
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/sw/Pmod_AD2_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:05.420
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/sw/Pmod_AD2_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:05.420
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/sw/Pmod_AD2_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:05.427
